Time_Index,None,waste_biomass,mountain_coal,mountain_naturalgas,mountain_distillate,pacific_naturalgas,pacific_uranium,pacific_distillate,pacific_coal,south_atlantic_coal,south_atlantic_naturalgas,south_atlantic_uranium,south_atlantic_distillate,new_england_coal,new_england_naturalgas,new_england_uranium,new_england_distillate,east_north_central_coal,east_north_central_naturalgas,east_north_central_uranium,east_north_central_distillate,west_south_central_coal,west_south_central_naturalgas,west_south_central_uranium,west_south_central_distillate,middle_atlantic_naturalgas,middle_atlantic_distillate,middle_atlantic_uranium,middle_atlantic_coal,west_north_central_coal,west_north_central_naturalgas,west_north_central_uranium,west_north_central_distillate,east_south_central_coal,east_south_central_naturalgas,east_south_central_uranium,east_south_central_distillate,mountain_uranium,hydrogen,pacific_naturalgas_ccs95,south_atlantic_naturalgas_ccs95,east_north_central_naturalgas_ccs95,west_south_central_naturalgas_ccs95,mountain_naturalgas_ccs95,west_north_central_naturalgas_ccs95,east_south_central_naturalgas_ccs95
3516,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3517,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3518,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3519,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3520,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3521,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3522,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3523,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3524,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3525,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3526,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3527,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3528,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3529,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3530,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3531,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3532,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3533,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3534,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3535,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3536,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3537,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3538,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3539,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3540,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3541,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3542,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3543,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3544,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3545,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3546,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3547,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3548,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3549,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3550,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3551,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3552,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3553,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3554,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3555,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3556,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3557,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3558,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3559,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3560,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3561,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3562,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3563,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3564,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3565,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3566,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3567,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3568,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3569,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3570,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3571,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3572,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3573,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3574,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3575,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3576,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3577,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3578,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3579,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3580,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3581,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3582,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3583,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3584,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3585,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3586,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
3587,0.0,1.0,1.37,4.28,21.96,4.15,0.72,20.94,1.81,2.23,4.05,0.72,21.29,0.0,3.57,0.72,19.17,1.82,3.25,0.72,17.11,1.77,3.59,0.72,18.59,3.0,23.02,0.72,1.88,1.53,3.86,0.72,17.16,1.71,3.81,0.72,18.58,0.72,16.0,4.15,4.05,3.25,3.59,4.28,3.86,3.81
